all_sz_list,所属行业,自选
000001,J 金融业,
000002,K 房地产,
000004,I 信息技术,
000005,N 公共环保,
000006,K 房地产,
000007,K 房地产,
000008,C 制造业,
000009,S 综合,
000010,E 建筑业,
000011,K 房地产,
000012,C 制造业,
000014,K 房地产,
000016,C 制造业,
000017,C 制造业,
000019,F 批发零售,
000020,C 制造业,
000021,C 制造业,
000023,C 制造业,
000025,F 批发零售,
000026,F 批发零售,
000027,D 水电煤气,
000028,F 批发零售,
000029,K 房地产,
000030,C 制造业,
000031,K 房地产,
000032,E 建筑业,
000034,F 批发零售,
000035,N 公共环保,
000036,K 房地产,
000037,D 水电煤气,
000038,L 商务服务,
000039,C 制造业,
000040,D 水电煤气,
000042,K 房地产,
000045,C 制造业,
000046,J 金融业,
000048,C 制造业,
000049,C 制造业,
000050,C 制造业,
000055,C 制造业,
000056,L 商务服务,
000058,L 商务服务,
000059,C 制造业,
000060,C 制造业,
000061,L 商务服务,
000062,F 批发零售,
000063,C 制造业,
000065,E 建筑业,
000066,C 制造业,
000068,M 科研服务,
000069,K 房地产,
000070,C 制造业,
000078,F 批发零售,
000088,G 运输仓储,
000089,G 运输仓储,
000090,E 建筑业,
000096,F 批发零售,
000099,G 运输仓储,
000100,C 制造业,
000150,Q 卫生,
000151,F 批发零售,
000153,C 制造业,
000155,D 水电煤气,
000156,R 文化传播,
000157,C 制造业,
000158,I 信息技术,
000159,F 批发零售,
000166,J 金融业,
000301,C 制造业,
000333,C 制造业,
000338,C 制造业,
000400,C 制造业,
000401,C 制造业,
000402,K 房地产,
000403,C 制造业,
000404,C 制造业,
000407,D 水电煤气,
000408,C 制造业,
000409,I 信息技术,
000410,C 制造业,
000411,F 批发零售,
000413,C 制造业,
000415,L 商务服务,
000416,J 金融业,
000417,F 批发零售,
000419,F 批发零售,
000420,C 制造业,
000421,D 水电煤气,
000422,C 制造业,
000423,C 制造业,
000425,C 制造业,
000426,B 采矿业,
000428,H 住宿餐饮,
000429,G 运输仓储,
000430,N 公共环保,
000488,C 制造业,
000498,E 建筑业,
000501,F 批发零售,
000503,I 信息技术,
000504,M 科研服务,
000505,C 制造业,
000506,B 采矿业,
000507,G 运输仓储,
000509,Q 卫生,
000510,C 制造业,
000513,C 制造业,
000514,K 房地产,
000516,Q 卫生,
000517,K 房地产,
000518,C 制造业,
000519,C 制造业,
000520,G 运输仓储,
000521,C 制造业,
000523,C 制造业,
000524,L 商务服务,
000525,C 制造业,
000526,P 教育,
000528,C 制造业,
000529,C 制造业,
000530,C 制造业,
000531,D 水电煤气,
000532,S 综合,
000533,C 制造业,
000534,C 制造业,
000536,C 制造业,
000537,K 房地产,
000538,C 制造业,
000539,D 水电煤气,
000540,K 房地产,
000541,C 制造业,
000543,D 水电煤气,
000544,D 水电煤气,
000545,C 制造业,
000546,N 公共环保,
000547,C 制造业,
000548,G 运输仓储,
000550,C 制造业,
000551,S 综合,
000552,B 采矿业,
000553,C 制造业,
000554,F 批发零售,
000555,I 信息技术,
000557,G 运输仓储,
000558,K 房地产,
000559,C 制造业,
000560,K 房地产,
000561,C 制造业,
000563,J 金融业,
000564,F 批发零售,
000565,C 制造业,
000566,C 制造业,
000567,J 金融业,
000568,C 制造业,
000570,C 制造业,
000571,S 综合,
000572,C 制造业,
000573,K 房地产,
000576,C 制造业,
000581,C 制造业,
000582,G 运输仓储,
000584,C 制造业,
000586,C 制造业,
000587,C 制造业,
000589,C 制造业,
000590,C 制造业,
000591,D 水电煤气,
000592,A 农林牧渔,
000593,D 水电煤气,
000595,C 制造业,
000596,C 制造业,
000597,C 制造业,
000598,D 水电煤气,
000599,C 制造业,
000600,D 水电煤气,
000601,D 水电煤气,
000603,B 采矿业,
000605,D 水电煤气,
000606,I 信息技术,
000607,R 文化传播,
000608,K 房地产,
000609,S 综合,
000610,N 公共环保,
000612,C 制造业,
000615,K 房地产,
000616,K 房地产,
000617,J 金融业,
000619,C 制造业,
000620,K 房地产,
000622,C 制造业,
000623,C 制造业,
000625,C 制造业,
000626,F 批发零售,
000627,J 金融业,
000628,E 建筑业,
000629,C 制造业,
000630,C 制造业,
000631,K 房地产,
000632,F 批发零售,
000633,C 制造业,
000635,C 制造业,
000636,C 制造业,
000637,C 制造业,
000638,I 信息技术,
000639,C 制造业,
000650,C 制造业,
000651,C 制造业,
000652,F 批发零售,
000655,B 采矿业,
000656,K 房地产,
000657,C 制造业,
000659,C 制造业,
000661,C 制造业,
000663,C 制造业,
000665,R 文化传播,
000666,J 金融业,
000667,K 房地产,
000668,K 房地产,
000669,D 水电煤气,
000670,C 制造业,
000671,K 房地产,
000672,C 制造业,
000676,I 信息技术,
000677,C 制造业,
000678,C 制造业,
000679,F 批发零售,
000680,C 制造业,
000681,R 文化传播,
000682,I 信息技术,
000683,C 制造业,
000685,D 水电煤气,
000686,J 金融业,
000688,B 采矿业,
000690,D 水电煤气,
000691,C 制造业,
000692,D 水电煤气,
000695,C 制造业,
000697,C 制造业,
000698,C 制造业,
000700,C 制造业,
000701,F 批发零售,
000702,C 制造业,
000703,C 制造业,
000705,F 批发零售,
000707,C 制造业,
000708,C 制造业,
000709,C 制造业,
000710,M 科研服务,
000711,E 建筑业,
000712,J 金融业,
000713,A 农林牧渔,
000715,F 批发零售,
000716,C 制造业,*
000717,C 制造业,
000718,K 房地产,
000719,R 文化传播,
000720,K 房地产,
000721,H 住宿餐饮,
000722,D 水电煤气,
000723,C 制造业,
000725,C 制造业,
000726,C 制造业,
000727,C 制造业,
000728,J 金融业,
000729,C 制造业,
000731,C 制造业,
000732,K 房地产,
000733,C 制造业,
000735,A 农林牧渔,
000736,K 房地产,
000737,C 制造业,
000738,C 制造业,
000739,C 制造业,
000750,J 金融业,
000751,C 制造业,
000752,C 制造业,
000753,F 批发零售,
000755,G 运输仓储,
000756,C 制造业,
000757,F 批发零售,
000758,B 采矿业,
000759,F 批发零售,
000761,C 制造业,
000762,B 采矿业,
000766,C 制造业,
000767,D 水电煤气,
000768,C 制造业,
000776,J 金融业,
000777,C 制造业,
000778,C 制造业,
000779,M 科研服务,
000782,C 制造业,
000783,J 金融业,
000785,L 商务服务,
000786,C 制造业,
000788,C 制造业,
000789,C 制造业,
000790,C 制造业,
000791,D 水电煤气,
000792,C 制造业,
000793,R 文化传播,
000795,C 制造业,
000796,L 商务服务,
000797,K 房地产,
000798,A 农林牧渔,
000799,C 制造业,
000800,C 制造业,
000801,C 制造业,
000802,R 文化传播,
000803,N 公共环保,
000806,C 制造业,
000807,C 制造业,
000809,N 公共环保,
000810,C 制造业,
000811,C 制造业,
000812,C 制造业,
000813,C 制造业,
000815,C 制造业,
000816,C 制造业,
000818,C 制造业,
000819,C 制造业,
000820,C 制造业,
000821,C 制造业,
000822,C 制造业,
000823,C 制造业,
000825,C 制造业,
000826,N 公共环保,
000828,G 运输仓储,
000829,F 批发零售,
000830,C 制造业,
000831,C 制造业,
000833,S 综合,
000836,C 制造业,
000837,C 制造业,
000838,K 房地产,
000839,I 信息技术,
000848,C 制造业,
000850,C 制造业,
000851,F 批发零售,
000852,C 制造业,
000856,C 制造业,
000858,C 制造业,
000859,C 制造业,
000860,C 制造业,
000861,L 商务服务,
000862,D 水电煤气,
000863,K 房地产,
000868,C 制造业,
000869,C 制造业,
000875,D 水电煤气,
000876,C 制造业,
000877,C 制造业,
000878,C 制造业,
000880,C 制造业,
000881,C 制造业,
000882,L 商务服务,
000883,D 水电煤气,
000885,G 运输仓储,
000886,K 房地产,
000887,C 制造业,
000888,N 公共环保,
000889,I 信息技术,
000890,C 制造业,
000892,R 文化传播,
000893,C 制造业,
000895,C 制造业,
000897,K 房地产,
000898,C 制造业,
000899,D 水电煤气,
000900,G 运输仓储,
000901,C 制造业,
000902,C 制造业,
000903,C 制造业,
000905,G 运输仓储,
000906,F 批发零售,
000908,C 制造业,
000909,K 房地产,
000910,C 制造业,*
000911,C 制造业,
000912,C 制造业,
000913,C 制造业,
000915,C 制造业,
000917,I 信息技术,
000918,K 房地产,
000919,C 制造业,
000920,C 制造业,
000921,C 制造业,
000922,C 制造业,
000923,B 采矿业,
000925,C 制造业,
000926,K 房地产,
000927,F 批发零售,
000928,E 建筑业,
000929,C 制造业,
000930,C 制造业,
000931,C 制造业,
000932,C 制造业,
000933,C 制造业,
000935,C 制造业,
000936,C 制造业,
000937,B 采矿业,
000938,C 制造业,
000948,I 信息技术,
000949,C 制造业,
000950,F 批发零售,
000951,C 制造业,
000952,C 制造业,
000953,C 制造业,
000955,C 制造业,
000957,C 制造业,
000958,J 金融业,
000959,C 制造业,
000960,C 制造业,
000961,K 房地产,
000962,C 制造业,
000963,F 批发零售,
000965,K 房地产,
000966,D 水电煤气,
000967,N 公共环保,
000968,B 采矿业,
000969,C 制造业,
000970,C 制造业,
000971,I 信息技术,
000972,C 制造业,
000973,C 制造业,
000975,B 采矿业,
000976,C 制造业,
000977,C 制造业,
000978,N 公共环保,
000980,C 制造业,
000981,C 制造业,
000982,C 制造业,
000983,B 采矿业,
000985,C 制造业,
000987,J 金融业,
000988,C 制造业,
000989,C 制造业,
000990,C 制造业,
000993,D 水电煤气,
000995,C 制造业,
000996,F 批发零售,
000997,I 信息技术,
000998,A 农林牧渔,
000999,C 制造业,
001201,A 农林牧渔,
001202,G 运输仓储,
001203,B 采矿业,
001205,G 运输仓储,
001206,C 制造业,
001207,C 制造业,
001208,C 制造业,
001209,C 制造业,
001210,D 水电煤气,
001211,C 制造业,
001212,C 制造业,
001213,G 运输仓储,
001215,C 制造业,
001216,C 制造业,
001217,C 制造业,
001218,C 制造业,
001219,C 制造业,
001222,C 制造业,
001223,C 制造业,
001226,C 制造业,
001227,J 金融业,
001228,L 商务服务,
001229,C 制造业,
001230,N 公共环保,
001231,C 制造业,
001234,C 制造业,
001236,J 金融业,
001238,C 制造业,
001255,C 制造业,
001256,C 制造业,
001258,D 水电煤气,
001259,C 制造业,
001266,C 制造业,
001267,E 建筑业,
001268,C 制造业,
001269,C 制造业,
001270,C 制造业,
001283,C 制造业,
001288,C 制造业,
001289,D 水电煤气,
001296,C 制造业,
001298,F 批发零售,
001299,D 水电煤气,
001300,C 制造业,
001301,C 制造业,
001308,C 制造业,
001309,C 制造业,
001313,C 制造业,
001316,F 批发零售,
001317,G 运输仓储,
001318,C 制造业,
001319,C 制造业,
001322,C 制造业,
001323,C 制造业,
001330,R 文化传播,
001331,D 水电煤气,
001332,C 制造业,
001333,C 制造业,
001336,C 制造业,
001338,C 制造业,
001339,C 制造业,
001696,C 制造业,
001872,G 运输仓储,
001896,D 水电煤气,
001914,K 房地产,
001965,G 运输仓储,
001979,K 房地产,
002001,C 制造业,
002002,C 制造业,
002003,C 制造业,
002004,C 制造业,
002005,C 制造业,
002006,C 制造业,
002007,C 制造业,
002008,C 制造业,
002009,C 制造业,
002010,L 商务服务,
002011,C 制造业,
002012,C 制造业,
002013,C 制造业,
002014,C 制造业,
002015,D 水电煤气,
002016,K 房地产,
002017,C 制造业,
002019,C 制造业,
002020,C 制造业,
002021,C 制造业,
002022,C 制造业,
002023,C 制造业,*
002024,F 批发零售,
002025,C 制造业,
002026,C 制造业,
002027,L 商务服务,
002028,C 制造业,
002029,C 制造业,
002030,C 制造业,
002031,C 制造业,
002032,C 制造业,
002033,N 公共环保,
002034,N 公共环保,
002035,C 制造业,
002036,C 制造业,
002037,C 制造业,
002038,C 制造业,
002039,D 水电煤气,
002040,G 运输仓储,
002041,A 农林牧渔,
002042,C 制造业,
002043,C 制造业,
002044,Q 卫生,
002045,C 制造业,
002046,C 制造业,
002047,E 建筑业,
002048,C 制造业,
002049,C 制造业,
002050,C 制造业,
002051,E 建筑业,
002052,C 制造业,
002053,C 制造业,
002054,C 制造业,
002055,C 制造业,
002056,C 制造业,
002057,C 制造业,
002058,C 制造业,
002059,N 公共环保,
002060,E 建筑业,
002061,E 建筑业,
002062,E 建筑业,
002063,I 信息技术,
002064,C 制造业,
002065,I 信息技术,
002066,C 制造业,
002067,C 制造业,
002068,C 制造业,
002069,A 农林牧渔,
002072,I 信息技术,
002073,C 制造业,
002074,C 制造业,
002075,C 制造业,
002076,C 制造业,
002077,C 制造业,
002078,C 制造业,
002079,C 制造业,
002080,C 制造业,
002081,E 建筑业,
002082,C 制造业,
002083,C 制造业,
002084,C 制造业,
002085,C 制造业,
002086,A 农林牧渔,
002087,C 制造业,
002088,C 制造业,
002089,C 制造业,
002090,C 制造业,
002091,F 批发零售,
002092,C 制造业,
002093,I 信息技术,
002094,C 制造业,
002095,I 信息技术,
002096,C 制造业,
002097,C 制造业,
002098,C 制造业,
002099,C 制造业,
002100,C 制造业,
002101,C 制造业,
002102,C 制造业,
002103,L 商务服务,
002104,C 制造业,
002105,C 制造业,
002106,C 制造业,
002107,C 制造业,
002108,C 制造业,
002109,C 制造业,
002110,C 制造业,
002111,C 制造业,
002112,C 制造业,
002113,I 信息技术,
002114,C 制造业,
002115,L 商务服务,
002116,E 建筑业,
002117,C 制造业,
002118,C 制造业,
002119,C 制造业,
002120,G 运输仓储,
002121,C 制造业,
002122,C 制造业,
002123,I 信息技术,
002124,A 农林牧渔,
002125,C 制造业,
002126,C 制造业,
002127,L 商务服务,
002128,B 采矿业,
002129,C 制造业,
002130,C 制造业,
002131,I 信息技术,
002132,C 制造业,
002133,K 房地产,
002134,C 制造业,
002135,C 制造业,
002136,C 制造业,
002137,C 制造业,
002138,C 制造业,
002139,C 制造业,
002140,E 建筑业,
002141,C 制造业,
002142,J 金融业,
002144,C 制造业,
002145,C 制造业,
002146,K 房地产,
002148,I 信息技术,
002149,C 制造业,
002150,C 制造业,
002151,C 制造业,
002152,C 制造业,
002153,I 信息技术,
002154,C 制造业,
002155,B 采矿业,
002156,C 制造业,
002157,A 农林牧渔,
002158,C 制造业,
002159,N 公共环保,
002160,C 制造业,
002161,C 制造业,
002162,C 制造业,
002163,E 建筑业,
002164,C 制造业,
002165,C 制造业,
002166,C 制造业,
002167,C 制造业,
002168,I 信息技术,
002169,C 制造业,
002170,C 制造业,
002171,C 制造业,
002172,C 制造业,
002173,Q 卫生,
002174,I 信息技术,
002175,C 制造业,
002176,C 制造业,
002177,C 制造业,
002178,M 科研服务,
002179,C 制造业,
002180,C 制造业,
002181,L 商务服务,
002182,C 制造业,
002183,L 商务服务,
002184,C 制造业,
002185,C 制造业,
002186,H 住宿餐饮,
002187,F 批发零售,
002188,L 商务服务,
002189,C 制造业,
002190,C 制造业,
002191,C 制造业,
002192,B 采矿业,
002193,C 制造业,
002194,C 制造业,
002195,I 信息技术,
002196,C 制造业,
002197,I 信息技术,
002198,C 制造业,
002199,C 制造业,
002200,A 农林牧渔,
002201,C 制造业,
002202,C 制造业,
002203,C 制造业,
002204,C 制造业,
002205,C 制造业,
002206,C 制造业,
002207,B 采矿业,
002208,K 房地产,
002209,C 制造业,
002210,L 商务服务,
002211,C 制造业,
002212,I 信息技术,
002213,C 制造业,
002214,C 制造业,
002215,C 制造业,
002216,C 制造业,
002217,C 制造业,
002218,C 制造业,
002219,Q 卫生,
002221,F 批发零售,
002222,C 制造业,
002223,C 制造业,
002224,C 制造业,
002225,C 制造业,
002226,C 制造业,
002227,C 制造业,
002228,C 制造业,
002229,C 制造业,
002230,I 信息技术,
002231,C 制造业,
002232,I 信息技术,
002233,C 制造业,
002234,A 农林牧渔,
002235,I 信息技术,
002236,C 制造业,
002237,C 制造业,
002238,I 信息技术,
002239,C 制造业,
002240,C 制造业,
002241,C 制造业,
002242,C 制造业,
002243,C 制造业,
002244,K 房地产,
002245,C 制造业,
