all_sz_list,所属行业,自选
002246,C 制造业,
002247,I 信息技术,
002248,C 制造业,
002249,C 制造业,
002250,C 制造业,
002251,F 批发零售,
002252,C 制造业,
002253,I 信息技术,
002254,C 制造业,
002255,C 制造业,
002256,D 水电煤气,
002258,C 制造业,
002259,D 水电煤气,
002261,I 信息技术,
002262,C 制造业,
002263,C 制造业,
002264,F 批发零售,
002265,C 制造业,
002266,N 公共环保,
002267,D 水电煤气,
002268,I 信息技术,
002269,C 制造业,
002270,C 制造业,
002271,C 制造业,
002272,C 制造业,
002273,C 制造业,
002274,C 制造业,
002275,C 制造业,
002276,C 制造业,
002277,F 批发零售,
002278,C 制造业,
002279,I 信息技术,
002280,F 批发零售,
002281,C 制造业,
002282,C 制造业,
002283,C 制造业,
002284,C 制造业,
002285,K 房地产,
002286,C 制造业,
002287,C 制造业,
002288,C 制造业,
002289,C 制造业,
002290,C 制造业,
002291,C 制造业,
002292,C 制造业,
002293,C 制造业,
002294,C 制造业,
002295,C 制造业,
002296,C 制造业,
002297,C 制造业,
002298,I 信息技术,
002299,A 农林牧渔,*
002300,C 制造业,
002301,C 制造业,
002302,C 制造业,
002303,C 制造业,
002304,C 制造业,
002305,K 房地产,
002306,I 信息技术,
002307,E 建筑业,
002308,C 制造业,
002309,C 制造业,
002310,N 公共环保,
002311,C 制造业,
002312,C 制造业,
002313,C 制造业,
002314,K 房地产,
002315,I 信息技术,
002316,I 信息技术,
002317,C 制造业,
002318,C 制造业,
002319,C 制造业,
002320,G 运输仓储,
002321,A 农林牧渔,
002322,I 信息技术,
002323,E 建筑业,
002324,C 制造业,
002325,E 建筑业,
002326,C 制造业,
002327,C 制造业,
002328,C 制造业,
002329,C 制造业,
002330,C 制造业,
002331,I 信息技术,
002332,C 制造业,
002333,C 制造业,
002334,C 制造业,
002335,C 制造业,
002336,F 批发零售,
002337,C 制造业,
002338,C 制造业,
002339,C 制造业,
002340,C 制造业,
002341,C 制造业,
002342,C 制造业,
002343,R 文化传播,
002344,L 商务服务,
002345,C 制造业,
002346,C 制造业,
002347,C 制造业,
002348,C 制造业,
002349,C 制造业,
002350,C 制造业,
002351,C 制造业,
002352,G 运输仓储,
002353,C 制造业,
002354,I 信息技术,
002355,C 制造业,
002356,F 批发零售,
002357,G 运输仓储,
002358,C 制造业,
002360,C 制造业,
002361,C 制造业,
002362,C 制造业,
002363,C 制造业,
002364,C 制造业,
002365,C 制造业,
002366,C 制造业,
002367,C 制造业,
002368,I 信息技术,
002369,C 制造业,
002370,C 制造业,
002371,C 制造业,
002372,C 制造业,
002373,I 信息技术,
002374,C 制造业,
002375,E 建筑业,
002376,C 制造业,
002377,K 房地产,
002378,C 制造业,
002379,C 制造业,
002380,I 信息技术,
002381,C 制造业,
002382,C 制造业,
002383,C 制造业,
002384,C 制造业,
002385,C 制造业,
002386,C 制造业,
002387,C 制造业,
002388,C 制造业,
002389,C 制造业,
002390,C 制造业,
002391,C 制造业,
002392,C 制造业,
002393,C 制造业,
002394,C 制造业,
002395,C 制造业,
002396,C 制造业,
002397,C 制造业,
002398,C 制造业,
002399,C 制造业,
002400,L 商务服务,
002401,I 信息技术,
002402,C 制造业,
002403,C 制造业,
002404,C 制造业,
002405,I 信息技术,
002406,C 制造业,
002407,C 制造业,
002408,C 制造业,
002409,C 制造业,
002410,I 信息技术,
002411,C 制造业,
002412,C 制造业,
002413,C 制造业,
002414,C 制造业,
002415,C 制造业,
002416,F 批发零售,
002417,I 信息技术,
002418,C 制造业,
002419,F 批发零售,
002420,C 制造业,
002421,I 信息技术,
002422,C 制造业,
002423,J 金融业,
002424,C 制造业,
002425,I 信息技术,
002426,C 制造业,
002427,C 制造业,
002428,C 制造业,
002429,C 制造业,
002430,C 制造业,
002431,E 建筑业,
002432,C 制造业,
002433,C 制造业,
002434,C 制造业,
002435,C 制造业,
002436,C 制造业,
002437,C 制造业,
002438,C 制造业,
002439,I 信息技术,
002440,C 制造业,
002441,F 批发零售,
002442,C 制造业,
002443,C 制造业,
002444,C 制造业,
002445,R 文化传播,
002446,C 制造业,
002448,C 制造业,
002449,C 制造业,
002451,C 制造业,
002452,C 制造业,
002453,I 信息技术,
002454,C 制造业,
002455,C 制造业,
002456,C 制造业,
002457,C 制造业,
002458,A 农林牧渔,
002459,C 制造业,
002460,C 制造业,
002461,C 制造业,
002462,F 批发零售,
002463,C 制造业,
002465,C 制造业,
002466,C 制造业,
002467,I 信息技术,
002468,G 运输仓储,
002469,C 制造业,
002470,C 制造业,
002471,C 制造业,
002472,C 制造业,
002474,I 信息技术,
002475,C 制造业,
002476,C 制造业,
002478,C 制造业,
002479,D 水电煤气,
002480,C 制造业,
002481,C 制造业,
002482,E 建筑业,
002483,C 制造业,
002484,C 制造业,
002485,N 公共环保,
002486,C 制造业,
002487,C 制造业,
002488,C 制造业,
002489,C 制造业,
002490,C 制造业,
002491,C 制造业,
002492,G 运输仓储,
002493,C 制造业,
002494,C 制造业,
002495,C 制造业,
002496,C 制造业,
002497,C 制造业,
002498,C 制造业,
002499,D 水电煤气,
002500,J 金融业,
002501,C 制造业,
002502,R 文化传播,
002503,C 制造业,
002504,E 建筑业,
002505,F 批发零售,
002506,C 制造业,
002507,C 制造业,
002508,C 制造业,
002510,C 制造业,
002511,C 制造业,
002512,C 制造业,
002513,C 制造业,
002514,C 制造业,
002515,C 制造业,
002516,C 制造业,
002517,I 信息技术,
002518,C 制造业,
002519,C 制造业,
002520,C 制造业,
002521,C 制造业,
002522,C 制造业,
002523,C 制造业,
002524,Q 卫生,
002526,C 制造业,
002527,C 制造业,
002528,C 制造业,
002529,C 制造业,
002530,I 信息技术,
002531,C 制造业,
002532,C 制造业,
002533,C 制造业,
002534,C 制造业,
002535,C 制造业,
002536,C 制造业,
002537,C 制造业,
002538,C 制造业,
002539,C 制造业,
002540,C 制造业,
002541,C 制造业,
002542,E 建筑业,
002543,C 制造业,
002544,I 信息技术,
002545,C 制造业,
002546,C 制造业,
002547,C 制造业,
002548,C 制造业,
002549,N 公共环保,
002550,C 制造业,
002551,C 制造业,
002552,C 制造业,
002553,C 制造业,
002554,B 采矿业,
002555,I 信息技术,
002556,F 批发零售,
002557,C 制造业,
002558,I 信息技术,
002559,C 制造业,
002560,C 制造业,
002561,F 批发零售,
002562,C 制造业,
002563,C 制造业,
002564,E 建筑业,
002565,C 制造业,
002566,C 制造业,
002567,C 制造业,
002568,C 制造业,
002569,C 制造业,
002570,C 制造业,
002571,C 制造业,
002572,C 制造业,
002573,N 公共环保,
002574,C 制造业,*
002575,C 制造业,
002576,C 制造业,
002577,C 制造业,
002578,C 制造业,
002579,C 制造业,
002580,C 制造业,
002581,C 制造业,
002582,C 制造业,
002583,C 制造业,
002584,C 制造业,
002585,C 制造业,
002586,E 建筑业,
002587,C 制造业,
002588,C 制造业,
002589,F 批发零售,
002590,C 制造业,
002591,C 制造业,
002592,C 制造业,
002593,C 制造业,
002594,C 制造业,
002595,C 制造业,
002596,C 制造业,
002597,C 制造业,
002598,C 制造业,
002599,C 制造业,
002600,C 制造业,
002601,C 制造业,
002602,I 信息技术,
002603,C 制造业,
002605,I 信息技术,
002606,C 制造业,
002607,P 教育,
002608,D 水电煤气,
002609,I 信息技术,
002610,C 制造业,
002611,C 制造业,
002612,C 制造业,
002613,C 制造业,
002614,C 制造业,
002615,C 制造业,
002616,N 公共环保,
002617,C 制造业,
002620,E 建筑业,
002621,P 教育,
002622,C 制造业,
002623,C 制造业,
002624,I 信息技术,
002625,C 制造业,
002626,C 制造业,
002627,G 运输仓储,
002628,E 建筑业,
002629,B 采矿业,
002630,C 制造业,
002631,C 制造业,
002632,C 制造业,
002633,C 制造业,
002634,C 制造业,
002635,C 制造业,
002636,C 制造业,
002637,C 制造业,
002638,C 制造业,
002639,C 制造业,
002640,F 批发零售,
002641,C 制造业,
002642,I 信息技术,
002643,C 制造业,
002644,C 制造业,
002645,C 制造业,
002646,C 制造业,
002647,J 金融业,
002648,C 制造业,
002649,I 信息技术,
002650,C 制造业,
002651,C 制造业,
002652,C 制造业,
002653,C 制造业,
002654,L 商务服务,
002655,C 制造业,
002656,C 制造业,
002657,I 信息技术,
002658,C 制造业,
002659,P 教育,
002660,C 制造业,
002661,C 制造业,
002662,C 制造业,
002663,E 建筑业,
002664,C 制造业,
002665,C 制造业,
002666,C 制造业,
002667,C 制造业,
002668,C 制造业,
002669,C 制造业,
002670,J 金融业,
002671,C 制造业,
002672,C 制造业,
002673,J 金融业,
002674,C 制造业,
002675,C 制造业,
002676,C 制造业,
002677,C 制造业,
002678,C 制造业,
002679,A 农林牧渔,
002681,C 制造业,
002682,G 运输仓储,
002683,B 采矿业,
002685,C 制造业,
002686,C 制造业,
002687,C 制造业,
002688,C 制造业,
002689,C 制造业,
002690,C 制造业,
002691,C 制造业,
002692,C 制造业,
002693,C 制造业,
002694,C 制造业,
002695,C 制造业,
002696,A 农林牧渔,
002697,F 批发零售,
002698,C 制造业,
002699,R 文化传播,
002700,D 水电煤气,
002701,C 制造业,
002702,C 制造业,
002703,C 制造业,
002705,C 制造业,
002706,C 制造业,
002707,L 商务服务,
002708,C 制造业,
002709,C 制造业,
002712,L 商务服务,
002713,E 建筑业,
002714,A 农林牧渔,
002715,C 制造业,
002716,C 制造业,
002717,N 公共环保,
002718,C 制造业,
002719,C 制造业,
002721,C 制造业,
002722,C 制造业,
002723,C 制造业,
002724,C 制造业,
002725,C 制造业,
002726,C 制造业,
002727,F 批发零售,
002728,C 制造业,
002729,C 制造业,
002730,C 制造业,
002731,C 制造业,
002732,C 制造业,
002733,C 制造业,
002734,C 制造业,
002735,C 制造业,
002736,J 金融业,
002737,C 制造业,
002738,C 制造业,
002739,R 文化传播,
002740,C 制造业,
002741,C 制造业,
002742,C 制造业,
002743,C 制造业,
002745,C 制造业,
002746,C 制造业,
002747,C 制造业,
002748,C 制造业,
002749,C 制造业,
002750,C 制造业,
002751,C 制造业,
002752,C 制造业,
002753,C 制造业,
002755,C 制造业,
002756,C 制造业,
002757,C 制造业,
002758,F 批发零售,
002759,C 制造业,
002760,C 制造业,
002761,E 建筑业,
002762,C 制造业,
002763,C 制造业,
002765,C 制造业,
002766,C 制造业,
002767,C 制造业,
002768,C 制造业,
002769,L 商务服务,
002771,I 信息技术,
002772,A 农林牧渔,
002773,C 制造业,
002774,C 制造业,
002775,E 建筑业,
002776,M 科研服务,
002777,I 信息技术,
002778,C 制造业,
002779,C 制造业,
002780,F 批发零售,
002781,E 建筑业,*
002782,C 制造业,
002783,C 制造业,
002785,C 制造业,
002786,C 制造业,
002787,C 制造业,
002788,F 批发零售,
002789,E 建筑业,
002790,C 制造业,
002791,C 制造业,
002792,C 制造业,
002793,C 制造业,
002795,C 制造业,
002796,C 制造业,
002797,J 金融业,
002798,C 制造业,
002799,C 制造业,
002800,G 运输仓储,
002801,C 制造业,
002802,C 制造业,
002803,I 信息技术,
002805,C 制造业,
002806,C 制造业,
002807,J 金融业,
002808,C 制造业,
002809,C 制造业,
002810,C 制造业,
002811,E 建筑业,
002812,C 制造业,
002813,C 制造业,
002815,C 制造业,
002816,C 制造业,
002817,C 制造业,
002818,L 商务服务,
002819,F 批发零售,
002820,C 制造业,
002821,C 制造业,
002822,E 建筑业,
002823,C 制造业,
002824,C 制造业,
002825,C 制造业,
002826,C 制造业,
002827,C 制造业,
002828,B 采矿业,
002829,C 制造业,
002830,E 建筑业,
002831,C 制造业,
002832,C 制造业,
002833,C 制造业,
002835,C 制造业,
002836,C 制造业,
002837,C 制造业,
002838,C 制造业,
002839,J 金融业,
002840,C 制造业,
002841,C 制造业,
002842,C 制造业,
002843,C 制造业,
002845,C 制造业,
002846,C 制造业,
002847,C 制造业,
002848,C 制造业,
002849,C 制造业,
002850,C 制造业,
002851,C 制造业,
002852,C 制造业,
002853,C 制造业,
002855,C 制造业,
002856,E 建筑业,
002857,C 制造业,
002858,R 文化传播,
002859,C 制造业,
002860,C 制造业,
002861,C 制造业,
002862,C 制造业,
002863,C 制造业,
002864,C 制造业,
002865,C 制造业,
002866,C 制造业,
002867,C 制造业,
002868,C 制造业,
002869,C 制造业,
002870,C 制造业,
002871,C 制造业,
002872,F 批发零售,
002873,C 制造业,
002875,C 制造业,
002876,C 制造业,
002877,C 制造业,
002878,L 商务服务,
002879,C 制造业,
002880,C 制造业,
002881,C 制造业,
002882,C 制造业,
002883,M 科研服务,
002884,C 制造业,
002885,C 制造业,
002886,C 制造业,
002887,N 公共环保,
002888,C 制造业,
002889,L 商务服务,
002890,C 制造业,
002891,C 制造业,
002892,C 制造业,
002893,D 水电煤气,
002895,C 制造业,
002896,C 制造业,
002897,C 制造业,
002898,C 制造业,
002899,C 制造业,
002900,C 制造业,
002901,C 制造业,
002902,C 制造业,
002903,C 制造业,
002905,R 文化传播,
002906,C 制造业,
002907,C 制造业,
002908,I 信息技术,
002909,C 制造业,
002910,C 制造业,
002911,D 水电煤气,
002912,I 信息技术,
002913,C 制造业,
002915,C 制造业,
002916,C 制造业,
002917,C 制造业,
002918,C 制造业,
002919,C 制造业,
002920,C 制造业,
002921,C 制造业,
002922,C 制造业,
002923,C 制造业,
002925,C 制造业,
002926,J 金融业,
002927,C 制造业,
002928,G 运输仓储,
002929,I 信息技术,
002930,G 运输仓储,
002931,C 制造业,
002932,C 制造业,
002933,C 制造业,
002935,C 制造业,
002936,J 金融业,
002937,C 制造业,
002938,C 制造业,
002939,J 金融业,
002940,C 制造业,
002941,E 建筑业,
002942,C 制造业,
002943,C 制造业,
002945,J 金融业,
002946,C 制造业,
002947,C 制造业,
002948,J 金融业,
002949,M 科研服务,
002950,C 制造业,
002951,C 制造业,
002952,C 制造业,
002953,C 制造业,
002955,C 制造业,
002956,C 制造业,
002957,C 制造业,
002958,J 金融业,
002959,C 制造业,
002960,C 制造业,
002961,J 金融业,
002962,C 制造业,
002963,E 建筑业,
002965,C 制造业,
002966,J 金融业,
002967,M 科研服务,
002968,K 房地产,
002969,C 制造业,
002970,I 信息技术,
002971,C 制造业,
002972,C 制造业,
002973,N 公共环保,
002975,C 制造业,
002976,C 制造业,
002977,C 制造业,
002978,B 采矿业,
002979,C 制造业,
002980,C 制造业,
002981,C 制造业,
002982,A 农林牧渔,
002983,C 制造业,
002984,C 制造业,
002985,C 制造业,
002986,C 制造业,
002987,I 信息技术,
002988,C 制造业,
002989,E 建筑业,
002990,I 信息技术,
002991,C 制造业,
002992,C 制造业,
002993,C 制造业,
002995,I 信息技术,
002996,C 制造业,
002997,C 制造业,
002998,C 制造业,
002999,F 批发零售,
003000,C 制造业,
003001,E 建筑业,
003002,C 制造业,
003003,C 制造业,
003004,I 信息技术,
003005,I 信息技术,
003006,C 制造业,
003007,I 信息技术,
003008,M 科研服务,
003009,C 制造业,
003010,I 信息技术,
003011,C 制造业,
003012,C 制造业,
003013,M 科研服务,
003015,C 制造业,
003016,C 制造业,
003017,C 制造业,
003018,C 制造业,
003019,C 制造业,
003020,F 批发零售,
003021,C 制造业,
003022,C 制造业,
003023,C 制造业,
003025,C 制造业,
003026,C 制造业,
003027,N 公共环保,
003028,C 制造业,
003029,I 信息技术,
003030,C 制造业,
003031,C 制造业,
003032,P 教育,
003033,C 制造业,
003035,M 科研服务,
003036,C 制造业,
003037,C 制造业,
003038,C 制造业,
003039,D 水电煤气,
003040,C 制造业,
003041,C 制造业,
003042,C 制造业,
003043,C 制造业,
003816,D 水电煤气,
